dataset,n,#locales,M,metodo,tiempo
programacion-dinamica,225,6000,8500,DP,2214.74
programacion-dinamica,226,6000,9000,DP,2353.97
programacion-dinamica,227,6000,9500,DP,2543.86
programacion-dinamica,228,6500,500,DP,76.1279
programacion-dinamica,229,6500,1000,DP,170.761
programacion-dinamica,230,6500,1500,DP,269.682
programacion-dinamica,231,6500,2000,DP,376.897
programacion-dinamica,232,6500,2500,DP,501.795
programacion-dinamica,233,6500,3000,DP,621.866
programacion-dinamica,234,6500,3500,DP,757.258
programacion-dinamica,235,6500,4000,DP,907.566
programacion-dinamica,236,6500,4500,DP,1036.6
programacion-dinamica,237,6500,5000,DP,1184.77
programacion-dinamica,238,6500,5500,DP,1372.06
programacion-dinamica,239,6500,6000,DP,1504.83
programacion-dinamica,240,6500,6500,DP,1675.1
programacion-dinamica,241,6500,7000,DP,1876.34
programacion-dinamica,242,6500,7500,DP,2034.8
programacion-dinamica,243,6500,8000,DP,2256.46
programacion-dinamica,244,6500,8500,DP,2385.76
programacion-dinamica,245,6500,9000,DP,2586.29
programacion-dinamica,246,6500,9500,DP,2759.64
programacion-dinamica,247,7000,500,DP,82.4947
programacion-dinamica,248,7000,1000,DP,178.64
programacion-dinamica,249,7000,1500,DP,290.922
programacion-dinamica,250,7000,2000,DP,410.741
programacion-dinamica,251,7000,2500,DP,536.23
programacion-dinamica,252,7000,3000,DP,655.738
programacion-dinamica,253,7000,3500,DP,816.282
programacion-dinamica,254,7000,4000,DP,947.499
programacion-dinamica,255,7000,4500,DP,1107.02
programacion-dinamica,256,7000,5000,DP,1269.16
programacion-dinamica,257,7000,5500,DP,1451.69
programacion-dinamica,258,7000,6000,DP,1614.47
programacion-dinamica,259,7000,6500,DP,1793.05
programacion-dinamica,260,7000,7000,DP,1989.97
programacion-dinamica,261,7000,7500,DP,2199.89
programacion-dinamica,262,7000,8000,DP,2441.15
programacion-dinamica,263,7000,8500,DP,2613.05
programacion-dinamica,264,7000,9000,DP,2741.42
programacion-dinamica,265,7000,9500,DP,2913.67
programacion-dinamica,266,7500,500,DP,88.9887
programacion-dinamica,267,7500,1000,DP,192.839
programacion-dinamica,268,7500,1500,DP,312.839
programacion-dinamica,269,7500,2000,DP,427.185
programacion-dinamica,270,7500,2500,DP,569.588
programacion-dinamica,271,7500,3000,DP,713.737
programacion-dinamica,272,7500,3500,DP,864.9
programacion-dinamica,273,7500,4000,DP,1019.1
programacion-dinamica,274,7500,4500,DP,1164.35
programacion-dinamica,275,7500,5000,DP,1354.38
programacion-dinamica,276,7500,5500,DP,1564.34
programacion-dinamica,277,7500,6000,DP,1703.26
programacion-dinamica,278,7500,6500,DP,1903.45
programacion-dinamica,279,7500,7000,DP,2160.85
programacion-dinamica,280,7500,7500,DP,2271.97
programacion-dinamica,281,7500,8000,DP,2541.74
programacion-dinamica,282,7500,8500,DP,2725.08
programacion-dinamica,283,7500,9000,DP,3036.3
programacion-dinamica,284,7500,9500,DP,3181.04
programacion-dinamica,285,8000,500,DP,96.7198
programacion-dinamica,286,8000,1000,DP,205.91
programacion-dinamica,287,8000,1500,DP,335.13
programacion-dinamica,288,8000,2000,DP,457.863
programacion-dinamica,289,8000,2500,DP,602.831
programacion-dinamica,290,8000,3000,DP,745.067
programacion-dinamica,291,8000,3500,DP,914.924
programacion-dinamica,292,8000,4000,DP,1086.23
programacion-dinamica,293,8000,4500,DP,1261.45
programacion-dinamica,294,8000,5000,DP,1454.17
programacion-dinamica,295,8000,5500,DP,1609.6
programacion-dinamica,296,8000,6000,DP,1814.42
programacion-dinamica,297,8000,6500,DP,1989.58
programacion-dinamica,298,8000,7000,DP,2259.18
programacion-dinamica,299,8000,7500,DP,2432.6
programacion-dinamica,300,8000,8000,DP,2804.85
programacion-dinamica,301,8000,8500,DP,2920.93
programacion-dinamica,302,8000,9000,DP,3234.75
programacion-dinamica,303,8000,9500,DP,3268.5
programacion-dinamica,304,8500,500,DP,97.616
programacion-dinamica,305,8500,1000,DP,218.543
programacion-dinamica,306,8500,1500,DP,351.005
programacion-dinamica,307,8500,2000,DP,494.56
programacion-dinamica,308,8500,2500,DP,643.963
programacion-dinamica,309,8500,3000,DP,793.629
programacion-dinamica,310,8500,3500,DP,956.844
programacion-dinamica,311,8500,4000,DP,1134.87
programacion-dinamica,312,8500,4500,DP,1310.63
programacion-dinamica,313,8500,5000,DP,1508.22
programacion-dinamica,314,8500,5500,DP,1797.54
programacion-dinamica,315,8500,6000,DP,1909.52
programacion-dinamica,316,8500,6500,DP,2114.79
programacion-dinamica,317,8500,7000,DP,2410.78
programacion-dinamica,318,8500,7500,DP,2599.57
programacion-dinamica,319,8500,8000,DP,2902.88
programacion-dinamica,320,8500,8500,DP,3099.69
programacion-dinamica,321,8500,9000,DP,3309.66
programacion-dinamica,322,8500,9500,DP,3515.0
programacion-dinamica,323,9000,500,DP,109.921
programacion-dinamica,324,9000,1000,DP,233.319
programacion-dinamica,325,9000,1500,DP,365.536
programacion-dinamica,326,9000,2000,DP,516.578
programacion-dinamica,327,9000,2500,DP,668.015
programacion-dinamica,328,9000,3000,DP,832.887
programacion-dinamica,329,9000,3500,DP,1022.04
programacion-dinamica,330,9000,4000,DP,1203.65
programacion-dinamica,331,9000,4500,DP,1399.23
programacion-dinamica,332,9000,5000,DP,1590.14
programacion-dinamica,333,9000,5500,DP,1874.02
programacion-dinamica,334,9000,6000,DP,2047.65
programacion-dinamica,335,9000,6500,DP,2254.03
programacion-dinamica,336,9000,7000,DP,2469.79
programacion-dinamica,337,9000,7500,DP,2750.0
programacion-dinamica,338,9000,8000,DP,3014.88
programacion-dinamica,339,9000,8500,DP,3185.54
programacion-dinamica,340,9000,9000,DP,3603.49
programacion-dinamica,341,9000,9500,DP,3760.87
programacion-dinamica,342,9500,500,DP,118.388
programacion-dinamica,343,9500,1000,DP,249.699
programacion-dinamica,344,9500,1500,DP,395.143
programacion-dinamica,345,9500,2000,DP,552.207
programacion-dinamica,346,9500,2500,DP,719.286
programacion-dinamica,347,9500,3000,DP,880.781
programacion-dinamica,348,9500,3500,DP,1048.39
programacion-dinamica,349,9500,4000,DP,1248.02
programacion-dinamica,350,9500,4500,DP,1465.92
programacion-dinamica,351,9500,5000,DP,1661.78
programacion-dinamica,352,9500,5500,DP,1962.75
programacion-dinamica,353,9500,6000,DP,2096.63
programacion-dinamica,354,9500,6500,DP,2352.69
programacion-dinamica,355,9500,7000,DP,2693.9
programacion-dinamica,356,9500,7500,DP,2936.9
programacion-dinamica,357,9500,8000,DP,3284.97
programacion-dinamica,358,9500,8500,DP,3430.23
programacion-dinamica,359,9500,9000,DP,3799.67
programacion-dinamica,360,9500,9500,DP,3852.75
